0,38,144.0,200.0
0,76,257.0,200.0
0,74,279.0,200.0
0,23,286.0,200.0
0,44,229.0,200.0
0,81,104.0,200.0
0,50,210.0,200.0
0,84,243.0,200.0
0,21,242.0,200.0
0,55,296.0,200.0
0,26,222.0,200.0
0,27,118.0,200.0
1,65,293.0,200.0
1,98,262.0,200.0
1,37,286.0,200.0
1,73,106.0,200.0
1,78,256.0,200.0
1,47,254.0,200.0
1,9,144.9,20.0
1,92,219.0,200.0
2,0,117.0,200.0
2,61,208.0,200.0
2,35,190.0,200.0
2,39,176.0,200.0
2,10,135.0,200.0
2,43,175.0,200.0
2,45,216.0,200.0
2,47,291.0,200.0
2,16,134.1,20.0
2,3,135.9,20.0
2,55,239.0,200.0
2,57,267.0,200.0
2,71,282.0,200.0
2,91,219.0,200.0
2,29,137.1,20.0
2,62,153.0,200.0
3,96,153.3,20.0
3,33,233.0,200.0
3,10,117.3,20.0
3,11,121.0,200.0
3,44,262.0,200.0
3,53,168.0,200.0
3,85,164.0,200.0
4,57,111.0,200.0
4,66,293.0,200.0
4,52,141.0,200.0
4,93,128.0,200.0
4,6,127.8,20.0
5,64,101.0,200.0
5,34,160.0,200.0
5,71,173.0,200.0
5,9,272.0,200.0
5,74,187.0,200.0
5,78,129.6,20.0
5,54,257.0,200.0
5,30,140.0,200.0
6,96,153.0,200.0
6,65,74.4,20.0
6,34,107.7,20.0
6,3,157.0,200.0
6,79,136.0,200.0
6,15,101.0,200.0
6,17,300.0,200.0
6,18,245.0,200.0
6,67,102.0,200.0
6,21,239.0,200.0
6,22,125.0,200.0
6,89,145.0,200.0
6,27,126.6,20.0
6,93,147.0,200.0
7,97,182.0,200.0
7,99,217.0,200.0
7,70,143.0,200.0
7,39,120.3,20.0
7,46,290.0,200.0
7,51,130.0,200.0
7,88,138.0,200.0
7,30,184.0,200.0
8,3,267.0,200.0
8,17,178.0,200.0
8,41,103.0,200.0
8,75,161.0,200.0
8,49,168.0,200.0
8,67,218.0,200.0
9,98,188.0,200.0
