0,98,131,200
0,43,278,200
0,11,118,200
0,59,218,200
0,50,127,200
0,20,108,200
0,94,113,200
0,55,209,200
0,88,214,200
0,27,223,200
0,28,270,200
0,62,182,200
1,34,116,200
1,6,289,200
1,7,299,200
1,72,230,200
1,76,149,200
1,46,163,200
1,15,172,200
1,14,203,200
1,88,269,200
1,57,139,200
1,58,209,200
2,66,159,200
2,67,279,200
2,70,283,200
2,71,156,200
2,11,290,200
2,14,228,200
2,49,274,200
2,99,254,200
2,94,51.8,20.0
2,56,107,200
2,88,294,200
2,62,121,200
3,65,214,200
3,2,259,200
3,67,44.7,20.0
3,40,166,200
3,42,197,200
3,66,154,200
3,13,240,200
3,16,190,200
3,17,114,200
3,18,129,200
3,83,275,200
3,26,255,200
3,93,201,200
3,63,218,200
4,37,103,200
4,6,139,200
4,40,238,200
4,45,155,200
4,88,282,200
4,94,183,200
4,22,236,200
4,56,143,200
4,91,232,200
4,28,142,200
4,61,114,200
4,62,290,200
4,95,180,200
5,97,290,200
5,98,229,200
5,69,110,200
5,38,132,200
5,72,220,200
5,44,232,200
5,82,117,200
5,58,294,200
5,26,57.6,20.0
6,32,270,200
6,22,134,200
6,43,250,200
6,12,56.1,20.0
6,15,251,200
6,80,43.6,20.0
6,82,143,200
6,54,117,200
6,61,277,200
7,96,248,200
7,46,222,200
7,15,159,200
7,18,170,200
7,52,204,200
7,57,148,200
8,99,247,200
8,10,203,200
8,75,185,200
8,45,114,200
8,49,163,200
8,86,209,200
8,90,145,200
8,31,225,200
9,2,186,200
9,5,158,200
9,71,200,200
9,73,167,200
9,42,128,200
9,98,179,200
9,29,41.6,20.0
9,18,174,200
9,90,147,200
9,58,34.9,20.0
10,88,147,200
10,25,122,200
10,68,281,200
11,34,119,200
11,20,145,200
11,42,234,200
12,35,218,200
12,71,251,200
12,39,270,200
12,44,256,200
12,22,223,200
12,92,53.9,20.0
13,37,168,200
13,6,185,200
13,71,281,200
13,8,151,200
13,42,278,200
13,43,153,200
13,44,266,200
13,16,189,200
13,50,149,200
13,84,149,200
13,89,263,200
13,39,38.5,20.0
13,69,222,200
14,32,297,200
14,66,281,200
14,99,150,200
14,4,210,200
14,75,231,200
14,44,159,200
14,16,266,200
14,18,161,200
14,54,273,200
14,57,250,200
14,29,158,200
15,64,230,200
15,99,206,200
15,4,191,200
15,37,138,200
15,38,293,200
15,7,159,200
15,39,145,200
15,14,214,200
15,79,254,200
15,19,233,200
15,26,157,200
15,91,297,200
15,90,164,200
15,31,196,200
16,67,275,200
16,40,191,200
16,49,190,200
16,85,285,200
16,88,268,200
16,91,147,200
17,96,52.0,20.0
17,2,259,200
